id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str
1333430715426344962,CHRI_INT,"RT @aditya_shz: CHRI supports the call by India &amp; South Africa, with support from Kenya, Eswatini, Pakistan &amp; Mozambique to ensure that manufacturers &amp; govts put people before power, price &amp; profit when the production &amp; distribution of the #COVID19 vaccine begins.

https://t.co/irvBmXIpnQ https://t.co/xLFY86RB8C",Mon Nov 30 15:20:31 +0000 2020,30/11/2020 15:20:31,,,,,156536971,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/877472619347361792/FRAt7HM-_normal.jpg,5762,846,"New Delhi, London, Accra",http://twitter.com/CHRI_INT/statuses/1333430715426344962,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""aditya_shz"",""name"":""Aditya Sharma"",""id"":2734193407,""id_str"":""2734193407"",""indices"":[3,14]}],""urls"":[]}"
1333430712834400260,Alif_sy_Allah,Vivo V17 Pro Price in Pakistan &amp; Full Specification https://t.co/UFGCNrXrIq #Vivo_V17_Pro,Mon Nov 30 15:20:30 +0000 2020,30/11/2020 15:20:30,,,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1259857229337026560/6DCNeKuw_normal.jpg,26164,3699,Over Moon,http://twitter.com/Alif_sy_Allah/statuses/1333430712834400260,"{""hashtags"":[{""text"":""Vivo_V17_Pro"",""indices"":[80,93]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/UFGCNrXrIq"",""expanded_url"":""https://vumath.com/vivo-v17-pro-price-in-pakistan-2/"",""display_url"":""vumath.com/vivo-v17-pro-p…"",""indices"":[56,79]}]}"
1333430266417668100,TariqAKhan1905,"In Edmonton Canada @ PKR 118 the price in PKR for Canadian Civic is 2.9M where in Pakistan its 4.4M, total fraud and robbery to poor country because Canada is not manufacturing Honda whereas Pakistan is, still the price is too high.
#CarMafia https://t.co/6SRlEovm5V",Mon Nov 30 15:18:44 +0000 2020,30/11/2020 15:18:44,,,,,944705571982229505,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1300123113896570880/5OBALyUP_normal.jpg,2739,2862,,http://twitter.com/TariqAKhan1905/statuses/1333430266417668100,"{""hashtags"":[{""text"":""CarMafia"",""indices"":[233,242]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1333430258796662800,""id_str"":""1333430258796662785"",""indices"":[243,266],""media_url"":""http://pbs.twimg.com/media/EoFLwWxVEAEDrkN.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EoFLwWxVEAEDrkN.jpg"",""url"":""https://t.co/6SRlEovm5V"",""display_url"":""pic.twitter.com/6SRlEovm5V"",""expanded_url"":""https://twitter.com/TariqAKhan1905/status/1333430266417668100/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":568,""h"":1200,""resize"":""fit""},""large"":{""w"":970,""h"":2048,""resize"":""fit""},""small"":{""w"":322,""h"":680,""resize"":""fit""}}}]}"
1333430207777288193,Alif_sy_Allah,"Vivo Y11 Price in Pakistan &amp; Full Specification https://t.co/V9FC0vDTgk 
#Vivo_Y11",Mon Nov 30 15:18:30 +0000 2020,30/11/2020 15:18:30,,,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1259857229337026560/6DCNeKuw_normal.jpg,26164,3699,Over Moon,http://twitter.com/Alif_sy_Allah/statuses/1333430207777288193,"{""hashtags"":[{""text"":""Vivo_Y11"",""indices"":[77,86]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/V9FC0vDTgk"",""expanded_url"":""https://vumath.com/vivo-y11-price-in-pakistan/"",""display_url"":""vumath.com/vivo-y11-price…"",""indices"":[52,75]}]}"
1333430004118671369,Alif_sy_Allah,"Vivo V20 SE Price in Pakistan Full Specification https://t.co/RgMLWdkH34 
#Vivo_V20_SE",Mon Nov 30 15:17:41 +0000 2020,30/11/2020 15:17:41,,,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1259857229337026560/6DCNeKuw_normal.jpg,26164,3699,Over Moon,http://twitter.com/Alif_sy_Allah/statuses/1333430004118671369,"{""hashtags"":[{""text"":""Vivo_V20_SE"",""indices"":[74,86]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/RgMLWdkH34"",""expanded_url"":""https://vumath.com/vivo-v20-se-price-in-pakistan/"",""display_url"":""vumath.com/vivo-v20-se-pr…"",""indices"":[49,72]}]}"
1333429061994090497,Alif_sy_Allah,"Vivo V17 Pro Price in Pakistan Full Specification https://t.co/Izs68ZNLB8 
'#Vivo_V17_Pro",Mon Nov 30 15:13:56 +0000 2020,30/11/2020 15:13:56,,,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1259857229337026560/6DCNeKuw_normal.jpg,26164,3699,Over Moon,http://twitter.com/Alif_sy_Allah/statuses/1333429061994090497,"{""hashtags"":[{""text"":""Vivo_V17_Pro"",""indices"":[76,89]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/Izs68ZNLB8"",""expanded_url"":""https://vumath.com/vivo-v17-pro-price-in-pakistan/"",""display_url"":""vumath.com/vivo-v17-pro-p…"",""indices"":[50,73]}]}"
1333427411401248774,RwandAgriExport,"RT @RwandaTea: In Nov. 2019 the av. price for all sales was US$2.19/Kg while it was US$3.04/Kg for #Rwanda. In that period we sold 1,661,563Kg out of 37,043,690Kg sold at the auction. Pakistan, Egypt, Kazakhstan, Russia, Afghanistan, Yemen &amp; other Middle East Nations are some of our buyers. https://t.co/q6sp0ZDykb",Mon Nov 30 15:07:23 +0000 2020,30/11/2020 15:07:23,,,,,1299081966,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/3428054347/580b2858777729d3cedf162146183cb6_normal.jpeg,11097,981,Kigali-Rwanda,http://twitter.com/RwandAgriExport/statuses/1333427411401248774,"{""hashtags"":[{""text"":""Rwanda"",""indices"":[99,106]}],""symbols"":[],""user_mentions"":[{""screen_name"":""RwandaTea"",""name"":""Rwanda Tea"",""id"":1027830983658233900,""id_str"":""1027830983658233856"",""indices"":[3,13]}],""urls"":[]}"
1333424800316809218,MahtabNama,"RT @aditya_shz: CHRI supports the call by India &amp; South Africa, with support from Kenya, Eswatini, Pakistan &amp; Mozambique to ensure that manufacturers &amp; govts put people before power, price &amp; profit when the production &amp; distribution of the #COVID19 vaccine begins.

https://t.co/irvBmXIpnQ https://t.co/xLFY86RB8C",Mon Nov 30 14:57:00 +0000 2020,30/11/2020 14:57:00,,,,,17441144,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1265223854399471616/nCz8uhGp_normal.jpg,9290,2618,"Dehli, from #Supaul, Bihar",http://twitter.com/MahtabNama/statuses/1333424800316809218,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""aditya_shz"",""name"":""Aditya Sharma"",""id"":2734193407,""id_str"":""2734193407"",""indices"":[3,14]}],""urls"":[]}"
1333423494730719235,arslanshakir,"@Haqeeqat_TV PAKISTAN my jitny ki new mehran milti hai is sy 30 ya 40% kam price my Australia my used car mil jati hai achy brand ki jo k Pakistan ki mehran, Core, cultas jesi new gariyon sy lakh drjy behtr hoti hai.",Mon Nov 30 14:51:49 +0000 2020,30/11/2020 14:51:49,,,1042673832656560128,Haqeeqat_TV,261625472,1333333159795101697,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1194274603280977926/DgcGedkY_normal.jpg,56,1118,"Perth, Western Australia",http://twitter.com/arslanshakir/statuses/1333423494730719235,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Haqeeqat_TV"",""name"":""Haqeeqat TV"",""id"":1042673832656560100,""id_str"":""1042673832656560128"",""indices"":[0,12]}],""urls"":[]}"
1333423046376501251,pakistaninews,LPG price hiked to Rs132 per kg. #pakistan https://t.co/9asrMOaakv,Mon Nov 30 14:50:02 +0000 2020,30/11/2020 14:50:02,,,,,19921353,,"<a href=""https://www.vertient.com"" rel=""nofollow"">Pakistani News</a>",http://pbs.twimg.com/profile_images/793048754676961280/9vFBd5XM_normal.jpg,96361,28,"Islamabad, Pakistan",http://twitter.com/pakistaninews/statuses/1333423046376501251,"{""hashtags"":[{""text"":""pakistan"",""indices"":[33,42]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/9asrMOaakv"",""expanded_url"":""https://profit.pakistantoday.com.pk/2020/11/30/lpg-price-hiked-to-rs132-per-kg/"",""display_url"":""profit.pakistantoday.com.pk/2020/11/30/lpg…"",""indices"":[43,66]}]}"
1333423024456941568,KartarS70636323,"RT @NewsRajwar: 5/n

Pakistan is quite because it has been sold off by #Pakistan Army &amp; #Imran Khan to #China at a throw away price....

@nitingokhale @DailyExcelsior1 @RadioChinar @ParadiseRajwar @zachaldor @rwac48 @Vedmalik1 @Tiny_Dhillon @atahasnain53 @TheSatishDua https://t.co/WYYPgJ9emP",Mon Nov 30 14:49:57 +0000 2020,30/11/2020 14:49:57,,,,,1310240283624259586,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1310240873603428353/zsLyH5Yo_normal.jpg,6,9,,http://twitter.com/KartarS70636323/statuses/1333423024456941568,"{""hashtags"":[{""text"":""Pakistan"",""indices"":[71,80]},{""text"":""Imran"",""indices"":[92,98]},{""text"":""China"",""indices"":[107,113]}],""symbols"":[],""user_mentions"":[{""screen_name"":""NewsRajwar"",""name"":""RAJWAR NEWS"",""id"":1308772544447754200,""id_str"":""1308772544447754246"",""indices"":[3,14]}],""urls"":[]}"
1333420241343434754,RwandaTea,"In Nov. 2019 the av. price for all sales was US$2.19/Kg while it was US$3.04/Kg for #Rwanda. In that period we sold 1,661,563Kg out of 37,043,690Kg sold at the auction. Pakistan, Egypt, Kazakhstan, Russia, Afghanistan, Yemen &amp; other Middle East Nations are some of our buyers. https://t.co/q6sp0ZDykb",Mon Nov 30 14:38:53 +0000 2020,30/11/2020 14:38:53,,,1027830983658233856,RwandaTea,1027830983658233856,1333418628004319232,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1027956399127572480/SEjWJZjE_normal.jpg,1157,80,,http://twitter.com/RwandaTea/statuses/1333420241343434754,"{""hashtags"":[{""text"":""Rwanda"",""indices"":[84,91]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1333420111055687700,""id_str"":""1333420111055687681"",""indices"":[281,304],""media_url"":""http://pbs.twimg.com/media/EoFChrfWEAEowZP.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EoFChrfWEAEowZP.jpg"",""url"":""https://t.co/q6sp0ZDykb"",""display_url"":""pic.twitter.com/q6sp0ZDykb"",""expanded_url"":""https://twitter.com/RwandaTea/status/1333420241343434754/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":479,""h"":315,""resize"":""fit""},""large"":{""w"":479,""h"":315,""resize"":""fit""},""small"":{""w"":479,""h"":315,""resize"":""fit""}}}]}"
1333419894222819331,khalida166,"@asmashirazi Politicians have paid high price for democracy, Ms. Maryam Nawaz and Ms Aseefa Bhutto reminded the bloody and painful political history of Pakistan. Keep leading",Mon Nov 30 14:37:31 +0000 2020,30/11/2020 14:37:31,,,256556724,asmashirazi,1158285135869034496,1333415501461135361,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,7,42,,http://twitter.com/khalida166/statuses/1333419894222819331,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""asmashirazi"",""name"":""Asma Shirazi"",""id"":256556724,""id_str"":""256556724"",""indices"":[0,12]}],""urls"":[]}"
1333417330311774210,patriotic__pak,"RT @Haidri17: #CarMafia 
Price of a 800 cc car is 600 times higher in Pakistan than our neighbouring country, which is not justified at all 
@Pak_Guardian https://t.co/Ri8wpVSivg",Mon Nov 30 14:27:19 +0000 2020,30/11/2020 14:27:19,,,,,992962249,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1331277234091520000/YqAfVe0v_normal.jpg,1158,1504,"Sargodha, Pakistan",http://twitter.com/patriotic__pak/statuses/1333417330311774210,"{""hashtags"":[{""text"":""CarMafia"",""indices"":[14,23]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Haidri17"",""name"":""Tariq Javed"",""id"":450828188,""id_str"":""450828188"",""indices"":[3,12]}],""urls"":[]}"
1333414615875784710,Matt15962444,"https://t.co/OtJdDG3H6l
Laptop Price In Pakistan",Mon Nov 30 14:16:32 +0000 2020,30/11/2020 14:16:32,,,,,1211847026310184960,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1211855621118668801/m9pI9b2o_normal.jpg,1,,,http://twitter.com/Matt15962444/statuses/1333414615875784710,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/OtJdDG3H6l"",""expanded_url"":""https://www.youtube.com/watch?v=SRor-tp4upA"",""display_url"":""youtube.com/watch?v=SRor-t…"",""indices"":[0,23]}]}"
1333414558002778113,naziarubbani,"RT @Haidri17: #CarMafia 
Price of a 800 cc car is 600 times higher in Pakistan than our neighbouring country, which is not justified at all 
@Pak_Guardian https://t.co/Ri8wpVSivg",Mon Nov 30 14:16:18 +0000 2020,30/11/2020 14:16:18,,,,,142181151,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1309232941189431296/3S7iMNsD_normal.jpg,32988,815,Karachi,http://twitter.com/naziarubbani/statuses/1333414558002778113,"{""hashtags"":[{""text"":""CarMafia"",""indices"":[14,23]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Haidri17"",""name"":""Tariq Javed"",""id"":450828188,""id_str"":""450828188"",""indices"":[3,12]}],""urls"":[]}"
1333414405535637504,kareemghanjera,@fawadchaudhry Sir please check the quality and price of cars made in pakistan thousands of people died due to accident on road,Mon Nov 30 14:15:42 +0000 2020,30/11/2020 14:15:42,,,113286385,fawadchaudhry,970164845214564353,1333412665453121538,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,5,188,Pakistan,http://twitter.com/kareemghanjera/statuses/1333414405535637504,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""fawadchaudhry"",""name"":""Ch Fawad Hussain"",""id"":113286385,""id_str"":""113286385"",""indices"":[0,14]}],""urls"":[]}"
1333409597558763520,pkirfanali,"@asfandy007 @ImranKhanPTI @fawadchaudhry @Asad_Umar Cars in pakistan are overpriced. I don't know who is responsible to check quality and competitiveness of prices, but its mafia.
In pakistan u buy a car and sell after fews at more than buying price. It can happen in pakistan only.",Mon Nov 30 13:56:36 +0000 2020,30/11/2020 13:56:36,,,148358158,asfandy007,484969153,1333305222790148101,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1111291045030121473/_QxEKE0S_normal.jpg,120,838,"Dubai, United Arab Emirates",http://twitter.com/pkirfanali/statuses/1333409597558763520,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""asfandy007"",""name"":""AsfandyarKhan"",""id"":148358158,""id_str"":""148358158"",""indices"":[0,11]},{""screen_name"":""ImranKhanPTI"",""name"":""Imran Khan"",""id"":122453931,""id_str"":""122453931"",""indices"":[12,25]},{""screen_name"":""fawadchaudhry"",""name"":""Ch Fawad Hussain"",""id"":113286385,""id_str"":""113286385"",""indices"":[26,40]},{""screen_name"":""Asad_Umar"",""name"":""Asad Umar"",""id"":452830010,""id_str"":""452830010"",""indices"":[41,51]}],""urls"":[]}"
1333408876960624655,shahid62539657,@Jack15349211 @girl2_blue Price in pakistan,Mon Nov 30 13:53:44 +0000 2020,30/11/2020 13:53:44,,,1284656197459533824,Jack15349211,1325188413016977408,1333329817681362944,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1325188686229680128/xMKbGs5x_normal.jpg,42,752,,http://twitter.com/shahid62539657/statuses/1333408876960624655,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Jack15349211"",""name"":""Jack"",""id"":1284656197459533800,""id_str"":""1284656197459533824"",""indices"":[0,13]},{""screen_name"":""girl2_blue"",""name"":""tanu priya"",""id"":1311212301832257500,""id_str"":""1311212301832257536"",""indices"":[14,25]}],""urls"":[]}"
1333407659006025728,DostiFM98,"LPG price hike!

??? ?? ?? ?? ???? ??? ?????

#VoiceOfFriendship #DostiFM98 #Pakistan #China @CathayPak @WangXianfeng8 @DanyalGilani

https://t.co/lEAooneTCo",Mon Nov 30 13:48:54 +0000 2020,30/11/2020 13:48:54,,,,,923922314005278721,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1246818002093432832/CNuLUfFm_normal.jpg,53545,44,,http://twitter.com/DostiFM98/statuses/1333407659006025728,"{""hashtags"":[{""text"":""VoiceOfFriendship"",""indices"":[46,64]},{""text"":""DostiFM98"",""indices"":[65,75]},{""text"":""Pakistan"",""indices"":[76,85]},{""text"":""China"",""indices"":[86,92]}],""symbols"":[],""user_mentions"":[{""screen_name"":""CathayPak"",""name"":""Chinese Emb Pakistan"",""id"":3612384374,""id_str"":""3612384374"",""indices"":[93,103]},{""screen_name"":""WangXianfeng8"",""name"":""Wang Xianfeng???"",""id"":1123528448331456500,""id_str"":""1123528448331456512"",""indices"":[104,118]},{""screen_name"":""DanyalGilani"",""name"":""Danyal Gilani"",""id"":24514768,""id_str"":""24514768"",""indices"":[119,132]}],""urls"":[{""url"":""https://t.co/lEAooneTCo"",""expanded_url"":""https://www.dostiradio.com/185012/30/11/2020/"",""display_url"":""dostiradio.com/185012/30/11/2…"",""indices"":[134,157]}]}"
1333407433809682433,tahirIm46519801,@Iramnisar3 Price ki khair hay but jitna lay rahy otnay ki ho b tu na.. jo chex ye pakistan may dyty wo dunya ki ghatiya tareen chez hoti q k yaha koi pochny wala nahi,Mon Nov 30 13:48:00 +0000 2020,30/11/2020 13:48:00,,,975794850699399173,Iramnisar3,1197046435293880321,1333404184104853504,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1333489140361555968/Top1mUNZ_normal.jpg,171,223,Islamabad,http://twitter.com/tahirIm46519801/statuses/1333407433809682433,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Iramnisar3"",""name"":""??? ??????"",""id"":975794850699399200,""id_str"":""975794850699399173"",""indices"":[0,11]}],""urls"":[]}"
1333406168098762752,zalmi_pukhton,Pakistan awr india ki car price daik kar aqal dang rehjati hai #CarMafia,Mon Nov 30 13:42:58 +0000 2020,30/11/2020 13:42:58,,,,,1265902865199108099,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1331499750198308865/Qp4veIBk_normal.jpg,35,467,,http://twitter.com/zalmi_pukhton/statuses/1333406168098762752,"{""hashtags"":[{""text"":""CarMafia"",""indices"":[63,72]}],""symbols"":[],""user_mentions"":[],""urls"":[]}"
